{
    data:
 "INSERT INTO products (product_name, category, stock, current_price, discount_price, created_by, description, image_url) VALUES
('Teddy Bear', 'toys', 100, 19.99, 14.99, 'admin', 'A soft teddy bear for cuddling.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Building Blocks', 'toys', 200, 29.99, 24.99, 'admin', 'Colorful building blocks for kids.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Puzzle Game', 'toys', 150, 15.99, 12.99, 'admin', 'Fun puzzle game for children.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Toy Car', 'toys', 80, 9.99, 7.99, 'admin', 'Fast and fun toy car.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Dollhouse', 'toys', 50, 49.99, 39.99, 'admin', 'A beautiful dollhouse for imaginative play.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Action Figure', 'toys', 75, 24.99, 19.99, 'admin', 'Superhero action figure.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Rubik\'s Cube', 'toys', 120, 14.99, 10.99, 'admin', 'Classic puzzle cube.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('RC Drone', 'toys', 30, 199.99, 159.99, 'admin', 'Remote controlled drone.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('T-Shirt', 'clothes', 200, 15.99, 9.99, 'admin', 'Cotton t-shirt in various colors.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Jeans', 'clothes', 150, 39.99, 29.99, 'admin', 'Stylish denim jeans.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Dress', 'clothes', 100, 49.99, 39.99, 'admin', 'Elegant dress for special occasions.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Jacket', 'clothes', 80, 79.99, 59.99, 'admin', 'Warm winter jacket.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Sweater', 'clothes', 120, 29.99, 24.99, 'admin', 'Cozy knit sweater.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
